PubChem,Name,IC50,Canonical SMILES,Reference,Inhibitor Target,Zinc ID
33039,Alovudine (Keep the SMILES),,CC1=CN(C(=O)N(C1=O)[H])C2CC(C(O2)CO[H])(F)O[P](O[P](O[P](O[H])(=O)O[H])(=O)O[H])(=O)O[H],https://doi.org/10.1101/2020.03.18.997585,RdRP (polymerase),
72187,Combivir (AZT triphosphate),,,https://doi.org/10.1101/2020.03.18.997585,RdRP (polymerase),
5481180,Tenofovir alafenamide (TAF triphosphate),,,https://doi.org/10.1101/2020.03.18.997585; ,RdRP (polymerase),
135403798,Theaflavin,,,https://doi.org/10.1101/2020.03.26.009803,Spike Protein S1,
197020,N4-hydroxycytidine (NHC),,,https://doi.org/10.1101/2020.03.30.016485,Proposed as COVID-19 target,
9574768,Tenofovir alafenamide (TAF) ,,,https://doi.org/10.1101/2020.04.03.022939,RdRP (polymerase),
60877,Emtricitabine,,,https://doi.org/10.1101/2020.04.03.022939,RdRP (polymerase),
447043,Azithromycine ,EC50 2.12,,https://doi.org/10.1101/2020.04.03.023846,Viral replication,
9417,Opipramol ,EC50 17.06,,https://doi.org/10.1101/2020.04.03.023846,Viral replication,
441074,Quinidine,EC50 5.11,,https://doi.org/10.1101/2020.04.03.023846,Viral replication,
4594,Omeprazol ,EC50 17.06,,https://doi.org/10.1101/2020.04.03.023846,Viral replication,
392622,ritonavir,,,https://doi.org/10.1101/2020.01.31.929695,M(pro) Protease or 3CL-Pro,
92727,lopinavir,,,https://doi.org/10.1101/2020.01.31.929695,M(pro) Protease or 3CL-Pro,
213039,darunavir,,,https://doi.org/10.1101/2020.01.31.929695,Papain-like viral protease ,
4477,niclosamide,0.28 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
6918155,ciclesonide,4.33 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
2719,Chloroquine ,12.0 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
92727,lopinavir ,15.27 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
121304016,remdesivir,8.24 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
5475,Tilorone,4.09 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
5284373,Cyclosporine,5.82 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
3955,Loperamide,9.27 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
40692,Mefloquine,4.33 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
2165,Amodiaquine,5.15 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
5284613,Proscillaridin,2.04 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
441207,Digitoxin,0.23 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
2724385,Digoxin,0.19 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
3598,Hexachlorophene,0.90 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
169870,Hydroxyprogesterone caproate,6.30 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
3085092,Salinomycin,0.24 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
439501,Ouabain,< 0.097 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
10206,Cepharanthine,4.47  mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
6918155,Ciclesonide,4.33 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
16779,Oxyclozanide,3.71 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
166548,Anidulafungin,4.64 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
49803313,Gilteritinib,6.76 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
275182,Berbamine,7.87 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
73078,Tetrandrine,3.00 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
46220502,Abemaciclib,6.62 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
16220172,Ivacaftor,6.57 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
154257,Bazedoxifene,3.44 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
4477,niclosamide,0.28 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
135449332,Eltrombopag,8.27 mM,,https://doi.org/10.1101/2020.03.20.999730,Anti viral efficacy,
148192,Atazanavir,,,https://doi.org/10.1101/2020.04.04.020925,M(pro) Protease,
11729855,Scopadulcic acid B,,,https://doi.org/10.1101/2020.03.31.017657,Spike Protein,
64982,Baicalin,,,https://doi.org/10.1101/2020.03.31.017657,Spike Protein,
1548994,Sylibinin,,,https://doi.org/10.1101/2020.03.31.017657,Spike Protein,
65727,Solanidine,,,https://doi.org/10.1101/2020.03.31.017657,Spike Protein,
932,Naringenin,,,https://doi.org/10.1101/2020.03.31.017657,Spike Protein,
9548717,Oleanane,,,https://doi.org/10.1101/2020.03.31.017657,Spike Protein,
57347487,Dammarenolic acid,,,https://doi.org/10.1101/2020.03.31.017657,M(pro) Protease,
5280343,Quercetin,,,https://doi.org/10.1101/2020.03.31.017657,M(pro) Protease,
65727,Solanidine,,,https://doi.org/10.1101/2020.03.31.017657,M(pro) Protease,
1548994,Silybinin,,,https://doi.org/10.1101/2020.03.31.017657,M(pro) Protease,
100332,Loliolide,,,https://doi.org/10.1101/2020.03.31.017657,M(pro) Protease,
479503,Shikonin,,,https://doi.org/10.1101/2020.03.31.017657,M(pro) Protease,
64982,baicalin ,kd 11.50 +/- 0.37; IC50 6.41 +/- 0.95,,https://doi.org/10.1101/2020.04.13.038687,M(pro) Protease or 3CL-Pro,
5281605,baicalein,kd 4.03 +/- 0.37; 0.94 +/- 0.2,,https://doi.org/10.1101/2020.04.13.038687,M(pro) Protease or 3CL-Pro,
54685921,Hispidin,,,https://arxiv.org/abs/2004.08920,M(pro) Protease or 3CL-Pro,
100927767,Lepidine E,,,https://arxiv.org/abs/2004.08920,M(pro) Protease or 3CL-Pro,
135398658,Folic acid,,,https://arxiv.org/abs/2004.08920,M(pro) Protease or 3CL-Pro,
237,Mepacrine,,,https://arxiv.org/ftp/arxiv/papers/2003/2003.10642.pdf,M(pro) Protease,
3652,Chloroquine,,,https://arxiv.org/ftp/arxiv/papers/2003/2003.10642.pdf,M(pro) Protease,
3652,Hydroxychloroquine,,,https://arxiv.org/ftp/arxiv/papers/2003/2003.10642.pdf,M(pro) Protease,
12314177,Phomarin,,,https://arxiv.org/ftp/arxiv/papers/2003/2003.10642.pdf,M(pro) Protease,
11594161,Jensenone,,,https://arxiv.org/ftp/arxiv/papers/2004/2004.00217.pdf,M(pro) Protease,
135398743,Rifabutin,,,https://arxiv.org/ftp/arxiv/papers/2004/2004.07086.pdf,RdRP (polymerase),
135403821,Rifapentine,,,https://arxiv.org/ftp/arxiv/papers/2004/2004.07086.pdf,RdRP (polymerase),
10034073,Fidaxomicin,,,https://arxiv.org/ftp/arxiv/papers/2004/2004.07086.pdf,RdRP (polymerase),
135442196,7-methyl-guanosine-5'-triphosphate-5'-guanosine ,,,https://arxiv.org/ftp/arxiv/papers/2004/2004.07086.pdf,RdRP (polymerase),
6321424,Ivermectin,,,https://arxiv.org/ftp/arxiv/papers/2004/2004.07086.pdf,RdRP (polymerase),
40943462,ZINC09128258,,,https://arxiv.org/ftp/arxiv/papers/2004/2004.07086.pdf,RdRP (polymerase),
41259301,ZINC 09883305,,,https://arxiv.org/ftp/arxiv/papers/2004/2004.07086.pdf,RdRP (polymerase),
64971,Betulinic acid,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,Replication and 3CL-Pro,
5372945,Coumaroyltyramine,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,PLpro ,
5372945,Coumaroyltyramine,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,3CL-Pro,
160254,Cryptotanshinone,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,PLpro,
160254,Cryptotanshinone,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,3CL-Pro,
8550,Desmethoxyreserpine,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,3CL-Pro,
5280581,Dihomo-?-linolenic acid,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,3CL-Pro,
11425923,Dihydrotanshinone ?,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,Spike Protein,
5280863,Kaempferol,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,PLpro ,
5280863,Kaempferol,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,3CL-Pro,
261166,Lignan,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,3CL-Pro,
5280537,Moupinamide,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,PL-Pro,
6440659,N-cis-feruloyltyramine,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,PLpro ,
6440659,N-cis-feruloyltyramine,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,3CL-Pro,
5280343,Quercetin,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,PLpro ,
5280343,Quercetin,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,3CL-Pro,
94162,Sugiol,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,3CL-Pro,
164676,Tanshinone IIa,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,PLpro (Papain-like Protease),
164676,Tanshinone IIa,,,https://pubmed.ncbi.nlm.nih.gov/32113846/,3CL-Pro,
145996610,EIDD-2801 ,,,https://pubs.acs.org/doi/10.1021/cen-09812-buscon5,RNA replication RdRp,
25126798,Ruxolitinib,,,https://pubs.acs.org/doi/10.1021/cen-09814-buscon3,Blocks enzymes in JAK-STAT pathway,
492405,Favipiravir,,,https://pubs.acs.org/doi/10.1021/cen-09815-buscon4,RdRP (polymerase),
44205240,baricitinib,,,https://pubs.acs.org/doi/10.1021/cen-09815-buscon17,Cytokine storm,
25126798,Ruxolitinib,,,https://pubs.acs.org/doi/10.1021/cen-09815-buscon17,Cytokine storm,
92722,Argatroban,,,http://doi.org/10.26434/chemrxiv.12009582.v1,hTMPRSS2,
5496659,Otamixaban,,,http://doi.org/10.26434/chemrxiv.12009582.v1,hTMPRSS2,
4689977,4689977,,,http://doi.org/10.26434/chemrxiv.12009582.v1,hTMPRSS2,
10280735,Edoxaban,,,http://doi.org/10.26434/chemrxiv.12009582.v1,hTMPRSS2,
4413,Nafamostat,,,http://doi.org/10.26434/chemrxiv.12009582.v1,hTMPRSS2,
56663319,56663319,,,http://doi.org/10.26434/chemrxiv.12009582.v1,hTMPRSS2,
11641515,Letaxaban,,,http://doi.org/10.26434/chemrxiv.12009582.v1,hTMPRSS2,
9912771,Darexaban,,,http://doi.org/10.26434/chemrxiv.12009582.v1,hTMPRSS2,
213039,Darunavir,,,https://pubmed.ncbi.nlm.nih.gov/32210741/,M(pro) Protease,
4369144,IH2,,,https://pubmed.ncbi.nlm.nih.gov/32210741/,M(pro) Protease,
444214,MDL,,,https://pubmed.ncbi.nlm.nih.gov/32210741/,M(pro) Protease,
444603,bms-189090,,,https://pubmed.ncbi.nlm.nih.gov/32210741/,M(pro) Protease,
444743,IH1,,,https://pubmed.ncbi.nlm.nih.gov/32210741/,M(pro) Protease,
444745,IH3,,,https://pubmed.ncbi.nlm.nih.gov/32210741/,M(pro) Protease,
444756,3IN,,,https://pubmed.ncbi.nlm.nih.gov/32210741/,M(pro) Protease,
457409,GRL-98065,,,https://pubmed.ncbi.nlm.nih.gov/32210741/,M(pro) Protease,
71627394,,,,https://pubmed.ncbi.nlm.nih.gov/32210741/,M(pro) Protease,
